-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e7d4f93155b252d3d20b91915569510\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e7d4f93155b252d3d20b91915569510\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5cb690a416ced2414874f2f051d9d6d1\workspace\transformed\jetified-room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5cb690a416ced2414874f2f051d9d6d1\workspace\transformed\jetified-room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5cb690a416ced2414874f2f051d9d6d1\workspace\transformed\jetified-room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5cb690a416ced2414874f2f051d9d6d1\workspace\transformed\jetified-room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5cb690a416ced2414874f2f051d9d6d1\workspace\transformed\jetified-room-runtime-release\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\884128ecde2deef326580a11c779bc4f\workspace\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\884128ecde2deef326580a11c779bc4f\workspace\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6499d933f3ae41ab6e594ad7ec2a36be\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6499d933f3ae41ab6e594ad7ec2a36be\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7ea5a30ac0a77c2822cf573fe485b7ef\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7ea5a30ac0a77c2822cf573fe485b7ef\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8458c0714f6115cc09e9b89d7b0bd63\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c61a2465042e147afb6ee3e268dd45c3\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c61a2465042e147afb6ee3e268dd45c3\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c61a2465042e147afb6ee3e268dd45c3\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c61a2465042e147afb6ee3e268dd45c3\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c3c087ceaa4238f04d09c9cd4906124e\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c3c087ceaa4238f04d09c9cd4906124e\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c3c087ceaa4238f04d09c9cd4906124e\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c3c087ceaa4238f04d09c9cd4906124e\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c3c087ceaa4238f04d09c9cd4906124e\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c3c087ceaa4238f04d09c9cd4906124e\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#dev.aurakai.auraframefx.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#dev.aurakai.auraframefx.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\acd5c65f03c0ea82da585116f3eadd7a\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\884128ecde2deef326580a11c779bc4f\workspace\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\884128ecde2deef326580a11c779bc4f\workspace\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\884128ecde2deef326580a11c779bc4f\workspace\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e272aa745d858af1e138de2232bb58b8\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e272aa745d858af1e138de2232bb58b8\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e272aa745d858af1e138de2232bb58b8\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c9ebe2ebe06e5e7810517e86a7bc245\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c9ebe2ebe06e5e7810517e86a7bc245\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c9ebe2ebe06e5e7810517e86a7bc245\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8dd8166b78b215559d06e8e5ce7be085\workspace\transformed\jetified-ui-test-manifest-1.9.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8dd8166b78b215559d06e8e5ce7be085\workspace\transformed\jetified-ui-test-manifest-1.9.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8dd8166b78b215559d06e8e5ce7be085\workspace\transformed\jetified-ui-test-manifest-1.9.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8dd8166b78b215559d06e8e5ce7be085\workspace\transformed\jetified-ui-test-manifest-1.9.0\AndroidManifest.xml:24:13-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:25:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:26:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:29:22-74
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:33:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:37:13-39:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:39:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:38:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:43:13-69
